

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 02 16:08:01 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1572 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  2  247[None  ] int 
   739 ;; Registers used:
   740 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : B1F/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   746 ;;      Params:         0       0       0       0
   747 ;;      Locals:         0       0       0       0
   748 ;;      Temps:          0       0       0       0
   749 ;;      Totals:         0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels required when called:    6
   752 ;; This function calls:
   753 ;;		_VddCheck
   754 ;;		_delay_ms
   755 ;;		_init_pic
   756 ;;		_init_pwm
   757 ;;		_solidCol
   758 ;; This function is called by:
   759 ;;		Startup code after reset
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _main
   765  0374                     _main:	
   766                           
   767                           ;blockzUSB.c: 409:     init_pic();
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   771  0374  23F2               	fcall	_init_pic
   772                           
   773                           ;blockzUSB.c: 410:     init_pwm();
   774  0375  22B6               	fcall	_init_pwm
   775                           
   776                           ;blockzUSB.c: 411:     VddCheck();
   777  0376  23CA               	fcall	_VddCheck
   778                           
   779                           ;blockzUSB.c: 413:     solidCol(white);
   780  0377  30DC               	movlw	(low (_white| 0))& (0+255)
   781  0378  20EB               	fcall	_solidCol
   782                           
   783                           ;blockzUSB.c: 414:     delay_ms(1000);
   784  0379  30E8               	movlw	232
   785  037A  0020               	movlb	0	; select bank0
   786  037B  00C3               	movwf	delay_ms@microseconds
   787  037C  3003               	movlw	3
   788  037D  00C4               	movwf	delay_ms@microseconds+1
   789  037E  23A0               	fcall	_delay_ms
   790                           
   791                           ;blockzUSB.c: 415:     solidCol(orange);
   792  037F  30D0               	movlw	(low (_orange| 0))& (0+255)
   793  0380  20EB               	fcall	_solidCol
   794                           
   795                           ;blockzUSB.c: 416:     delay_ms(1000);
   796  0381  30E8               	movlw	232
   797  0382  0020               	movlb	0	; select bank0
   798  0383  00C3               	movwf	delay_ms@microseconds
   799  0384  3003               	movlw	3
   800  0385  00C4               	movwf	delay_ms@microseconds+1
   801  0386  23A0               	fcall	_delay_ms
   802                           
   803                           ;blockzUSB.c: 417:     solidCol(red);
   804  0387  30D6               	movlw	(low (_red| 0))& (0+255)
   805  0388  20EB               	fcall	_solidCol
   806                           
   807                           ;blockzUSB.c: 418:     delay_ms(1000);
   808  0389  30E8               	movlw	232
   809  038A  0020               	movlb	0	; select bank0
   810  038B  00C3               	movwf	delay_ms@microseconds
   811  038C  3003               	movlw	3
   812  038D  00C4               	movwf	delay_ms@microseconds+1
   813  038E  23A0               	fcall	_delay_ms
   814                           
   815                           ;blockzUSB.c: 419:     solidCol(lime);
   816  038F  30C4               	movlw	(low (_lime| 0))& (0+255)
   817  0390  20EB               	fcall	_solidCol
   818                           
   819                           ;blockzUSB.c: 420:     delay_ms(1000);
   820  0391  30E8               	movlw	232
   821  0392  0020               	movlb	0	; select bank0
   822  0393  00C3               	movwf	delay_ms@microseconds
   823  0394  3003               	movlw	3
   824  0395  00C4               	movwf	delay_ms@microseconds+1
   825  0396  23A0               	fcall	_delay_ms
   826                           
   827                           ;blockzUSB.c: 421:     solidCol(purple);
   828  0397  30CA               	movlw	(low (_purple| 0))& (0+255)
   829  0398  20EB               	fcall	_solidCol
   830                           
   831                           ;blockzUSB.c: 422:     delay_ms(1000);
   832  0399  30E8               	movlw	232
   833  039A  0020               	movlb	0	; select bank0
   834  039B  00C3               	movwf	delay_ms@microseconds
   835  039C  3003               	movlw	3
   836  039D  00C4               	movwf	delay_ms@microseconds+1
   837  039E  23A0               	fcall	_delay_ms
   838  039F  28BB               	ljmp	start
   839  03A0                     __end_of_main:	
   840                           
   841                           	psect	text1
   842  02B6                     __ptext1:	
   843 ;; *************** function _init_pwm *****************
   844 ;; Defined at:
   845 ;;		line 133 in file "blockzUSB.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   859 ;;      Params:         0       0       0       0
   860 ;;      Locals:         0       0       0       0
   861 ;;      Temps:          0       0       0       0
   862 ;;      Totals:         0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _init_pwm
   875  02B6                     _init_pwm:	
   876                           
   877                           ;blockzUSB.c: 135:     PWM1CLKCON = 0x01;
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _init_pwm: [wreg+status,2]
   881  02B6  3001               	movlw	1
   882  02B7  003B               	movlb	27	; select bank27
   883  02B8  009E               	movwf	30	;volatile
   884                           
   885                           ;blockzUSB.c: 136:     PWM1PH = 0;
   886  02B9  0191               	clrf	17	;volatile
   887  02BA  0192               	clrf	18	;volatile
   888                           
   889                           ;blockzUSB.c: 137:     PWM1DC = 0;
   890  02BB  0193               	clrf	19	;volatile
   891  02BC  0194               	clrf	20	;volatile
   892                           
   893                           ;blockzUSB.c: 138:     PWM1PR = 32768;
   894  02BD  3080               	movlw	128
   895  02BE  0096               	movwf	22	;volatile
   896  02BF  3000               	movlw	0
   897  02C0  0095               	movwf	21	;volatile
   898                           
   899                           ;blockzUSB.c: 139:     PWM1CON = 0b11000000;
   900  02C1  30C0               	movlw	192
   901  02C2  009B               	movwf	27	;volatile
   902                           
   903                           ;blockzUSB.c: 141:     PWM2CLKCON = 0x01;
   904  02C3  3001               	movlw	1
   905  02C4  00AE               	movwf	46	;volatile
   906                           
   907                           ;blockzUSB.c: 142:     PWM2PH = 0;
   908  02C5  01A1               	clrf	33	;volatile
   909  02C6  01A2               	clrf	34	;volatile
   910                           
   911                           ;blockzUSB.c: 143:     PWM2DC = 0;
   912  02C7  01A3               	clrf	35	;volatile
   913  02C8  01A4               	clrf	36	;volatile
   914                           
   915                           ;blockzUSB.c: 144:     PWM2PR = 32768;
   916  02C9  3080               	movlw	128
   917  02CA  00A6               	movwf	38	;volatile
   918  02CB  3000               	movlw	0
   919  02CC  00A5               	movwf	37	;volatile
   920                           
   921                           ;blockzUSB.c: 145:     PWM2CON = 0b11000000;
   922  02CD  30C0               	movlw	192
   923  02CE  00AB               	movwf	43	;volatile
   924                           
   925                           ;blockzUSB.c: 147:     PWM3CLKCON = 0x01;
   926  02CF  3001               	movlw	1
   927  02D0  00BE               	movwf	62	;volatile
   928                           
   929                           ;blockzUSB.c: 148:     PWM3PH = 0;
   930  02D1  01B1               	clrf	49	;volatile
   931  02D2  01B2               	clrf	50	;volatile
   932                           
   933                           ;blockzUSB.c: 149:     PWM3DC = 0;
   934  02D3  01B3               	clrf	51	;volatile
   935  02D4  01B4               	clrf	52	;volatile
   936                           
   937                           ;blockzUSB.c: 150:     PWM3PR = 32768;
   938  02D5  3080               	movlw	128
   939  02D6  00B6               	movwf	54	;volatile
   940  02D7  3000               	movlw	0
   941  02D8  00B5               	movwf	53	;volatile
   942                           
   943                           ;blockzUSB.c: 151:     PWM3CON = 0b11000000;
   944  02D9  30C0               	movlw	192
   945  02DA  00BB               	movwf	59	;volatile
   946                           
   947                           ;blockzUSB.c: 153:     redVal = black[0];
   948  02DB  0020               	movlb	0	; select bank0
   949  02DC  085B               	movf	_black+1,w
   950  02DD  00EF               	movwf	_redVal+1
   951  02DE  085A               	movf	_black,w
   952  02DF  00EE               	movwf	_redVal
   953                           
   954                           ;blockzUSB.c: 154:     greenVal = black[1];
   955  02E0  085D               	movf	_black+3,w
   956  02E1  00ED               	movwf	_greenVal+1
   957  02E2  085C               	movf	_black+2,w
   958  02E3  00EC               	movwf	_greenVal
   959                           
   960                           ;blockzUSB.c: 155:     blueVal = black[2];
   961  02E4  085F               	movf	_black+5,w
   962  02E5  00EB               	movwf	_blueVal+1
   963  02E6  085E               	movf	_black+4,w
   964  02E7  00EA               	movwf	_blueVal
   965                           
   966                           ;blockzUSB.c: 157:     prevR = redVal;
   967  02E8  086F               	movf	_redVal+1,w
   968  02E9  0021               	movlb	1	; select bank1
   969  02EA  00E7               	movwf	(_prevR+1)^(0+128)
   970  02EB  0020               	movlb	0	; select bank0
   971  02EC  086E               	movf	_redVal,w
   972  02ED  0021               	movlb	1	; select bank1
   973  02EE  00E6               	movwf	_prevR^(0+128)
   974                           
   975                           ;blockzUSB.c: 158:     prevG = greenVal;
   976  02EF  0020               	movlb	0	; select bank0
   977  02F0  086D               	movf	_greenVal+1,w
   978  02F1  0021               	movlb	1	; select bank1
   979  02F2  00E5               	movwf	(_prevG+1)^(0+128)
   980  02F3  0020               	movlb	0	; select bank0
   981  02F4  086C               	movf	_greenVal,w
   982  02F5  0021               	movlb	1	; select bank1
   983  02F6  00E4               	movwf	_prevG^(0+128)
   984                           
   985                           ;blockzUSB.c: 159:     prevB = blueVal;
   986  02F7  0020               	movlb	0	; select bank0
   987  02F8  086B               	movf	_blueVal+1,w
   988  02F9  0021               	movlb	1	; select bank1
   989  02FA  00E3               	movwf	(_prevB+1)^(0+128)
   990  02FB  0020               	movlb	0	; select bank0
   991  02FC  086A               	movf	_blueVal,w
   992  02FD  0021               	movlb	1	; select bank1
   993  02FE  00E2               	movwf	_prevB^(0+128)
   994  02FF  0008               	return
   995  0300                     __end_of_init_pwm:	
   996                           
   997                           	psect	text2
   998  03F2                     __ptext2:	
   999 ;; *************** function _init_pic *****************
  1000 ;; Defined at:
  1001 ;;		line 101 in file "blockzUSB.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1015 ;;      Params:         0       0       0       0
  1016 ;;      Locals:         0       0       0       0
  1017 ;;      Temps:          0       0       0       0
  1018 ;;      Totals:         0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _init_pic
  1031  03F2                     _init_pic:	
  1032                           
  1033                           ;blockzUSB.c: 102:     WDTCON = 0;
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _init_pic: [wreg+status,2]
  1037  03F2  0021               	movlb	1	; select bank1
  1038  03F3  0197               	clrf	23	;volatile
  1039                           
  1040                           ;blockzUSB.c: 103:     OSCCON = 0b01111010;
  1041  03F4  307A               	movlw	122
  1042  03F5  0099               	movwf	25	;volatile
  1043                           
  1044                           ;blockzUSB.c: 104:     ANSELA = 0;
  1045  03F6  0023               	movlb	3	; select bank3
  1046  03F7  018C               	clrf	12	;volatile
  1047                           
  1048                           ;blockzUSB.c: 105:     LATA = 0;
  1049  03F8  0022               	movlb	2	; select bank2
  1050  03F9  018C               	clrf	12	;volatile
  1051                           
  1052                           ;blockzUSB.c: 108:     TRISA5 = 0;
  1053  03FA  0021               	movlb	1	; select bank1
  1054  03FB  128C               	bcf	12,5	;volatile
  1055                           
  1056                           ;blockzUSB.c: 109:     TRISA2 = 0;
  1057  03FC  110C               	bcf	12,2	;volatile
  1058                           
  1059                           ;blockzUSB.c: 110:     TRISA1 = 0;
  1060  03FD  108C               	bcf	12,1	;volatile
  1061                           
  1062                           ;blockzUSB.c: 111:     TRISA0 = 0;
  1063  03FE  100C               	bcf	12,0	;volatile
  1064                           
  1065                           ;blockzUSB.c: 114:     TRISA3 = 1;
  1066  03FF  158C               	bsf	12,3	;volatile
  1067                           
  1068                           ;blockzUSB.c: 115:     TRISA4 = 1;
  1069  0400  160C               	bsf	12,4	;volatile
  1070                           
  1071                           ;blockzUSB.c: 118:     WPUA3 = 1;
  1072  0401  0024               	movlb	4	; select bank4
  1073  0402  158C               	bsf	12,3	;volatile
  1074                           
  1075                           ;blockzUSB.c: 119:     WPUA4 = 1;
  1076  0403  160C               	bsf	12,4	;volatile
  1077                           
  1078                           ;blockzUSB.c: 121:     OPTION_REG = 0b00000101;
  1079  0404  3005               	movlw	5
  1080  0405  0021               	movlb	1	; select bank1
  1081  0406  0095               	movwf	21	;volatile
  1082                           
  1083                           ;blockzUSB.c: 122:     INTCON = 0b11100000;
  1084  0407  30E0               	movlw	224
  1085  0408  008B               	movwf	11	;volatile
  1086                           
  1087                           ;blockzUSB.c: 123:     VREGCON = 1;
  1088  0409  3001               	movlw	1
  1089  040A  0023               	movlb	3	; select bank3
  1090  040B  0097               	movwf	23	;volatile
  1091                           
  1092                           ;blockzUSB.c: 125:     FVRCON = 0b11000001;
  1093  040C  30C1               	movlw	193
  1094  040D  0022               	movlb	2	; select bank2
  1095  040E  0097               	movwf	23	;volatile
  1096                           
  1097                           ;blockzUSB.c: 126:     ADCON0 = 0b01111101;
  1098  040F  307D               	movlw	125
  1099  0410  0021               	movlb	1	; select bank1
  1100  0411  009D               	movwf	29	;volatile
  1101                           
  1102                           ;blockzUSB.c: 127:     ADCON1 = 0b01110000;
  1103  0412  3070               	movlw	112
  1104  0413  009E               	movwf	30	;volatile
  1105                           
  1106                           ;blockzUSB.c: 129:     RA5 = 1 ;
  1107  0414  0020               	movlb	0	; select bank0
  1108  0415  168C               	bsf	12,5	;volatile
  1109  0416  0008               	return
  1110  0417                     __end_of_init_pic:	
  1111                           
  1112                           	psect	text3
  1113  03CA                     __ptext3:	
  1114 ;; *************** function _VddCheck *****************
  1115 ;; Defined at:
  1116 ;;		line 389 in file "blockzUSB.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1130 ;;      Params:         0       0       0       0
  1131 ;;      Locals:         0       0       0       0
  1132 ;;      Temps:          0       2       0       0
  1133 ;;      Totals:         0       2       0       0
  1134 ;;Total ram usage:        2 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; Hardware stack levels required when called:    5
  1137 ;; This function calls:
  1138 ;;		_Sleep
  1139 ;;		_delay_ms
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _VddCheck
  1147  03CA                     _VddCheck:	
  1148                           
  1149                           ;blockzUSB.c: 390:     delay_ms(100);
  1150                           
  1151                           ;incstack = 0
  1152                           ; Regs used in _VddCheck: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1153  03CA  3064               	movlw	100
  1154  03CB  0020               	movlb	0	; select bank0
  1155  03CC  00C3               	movwf	delay_ms@microseconds
  1156  03CD  3000               	movlw	0
  1157  03CE  00C4               	movwf	delay_ms@microseconds+1
  1158  03CF  23A0               	fcall	_delay_ms
  1159                           
  1160                           ;blockzUSB.c: 391:     ADCON0bits.GO = 1;
  1161  03D0  0021               	movlb	1	; select bank1
  1162  03D1  149D               	bsf	29,1	;volatile
  1163  03D2                     l238:	
  1164                           ;blockzUSB.c: 393:         ;
  1165                           
  1166                           
  1167                           ;blockzUSB.c: 392:     while(ADCON0bits.GO)
  1168  03D2  189D               	btfsc	29,1	;volatile
  1169  03D3  2BD2               	goto	l238
  1170                           
  1171                           ;blockzUSB.c: 395:     adcVal = ADRESH;
  1172  03D4  081C               	movf	28,w	;volatile
  1173  03D5  0020               	movlb	0	; select bank0
  1174  03D6  00C6               	movwf	??_VddCheck
  1175  03D7  01C7               	clrf	??_VddCheck+1
  1176  03D8  0846               	movf	??_VddCheck,w
  1177  03D9  00CE               	movwf	_adcVal
  1178  03DA  0847               	movf	??_VddCheck+1,w
  1179  03DB  00CF               	movwf	_adcVal+1
  1180                           
  1181                           ;blockzUSB.c: 397:     if(adcVal >= 73 && lowPowerReset == 1){
  1182  03DC  084F               	movf	_adcVal+1,w
  1183  03DD  3A80               	xorlw	128
  1184  03DE  00C6               	movwf	??_VddCheck
  1185  03DF  3080               	movlw	128
  1186  03E0  0246               	subwf	??_VddCheck,w
  1187  03E1  1D03               	skipz
  1188  03E2  2BE5               	goto	u1175
  1189  03E3  3049               	movlw	73
  1190  03E4  024E               	subwf	_adcVal,w
  1191  03E5                     u1175:	
  1192  03E5  1C03               	skipc
  1193  03E6  2BEE               	goto	l1626
  1194  03E7  0020               	movlb	0	; select bank0
  1195  03E8  0360               	decf	_lowPowerReset,w
  1196  03E9  0461               	iorwf	_lowPowerReset+1,w
  1197  03EA  1D03               	btfss	3,2
  1198  03EB  2BEE               	goto	l1626
  1199                           
  1200                           ;blockzUSB.c: 400:         Sleep();
  1201  03EC  2244               	fcall	_Sleep
  1202                           
  1203                           ;blockzUSB.c: 401:     }
  1204  03ED  0008               	return
  1205  03EE                     l1626:	
  1206                           
  1207                           ;blockzUSB.c: 403:         lowPowerReset = 0;
  1208  03EE  0020               	movlb	0	; select bank0
  1209  03EF  01E0               	clrf	_lowPowerReset
  1210  03F0  01E1               	clrf	_lowPowerReset+1
  1211  03F1  0008               	return
  1212  03F2                     __end_of_VddCheck:	
  1213                           
  1214                           	psect	text4
  1215  03A0                     __ptext4:	
  1216 ;; *************** function _delay_ms *****************
  1217 ;; Defined at:
  1218 ;;		line 218 in file "blockzUSB.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;  microseconds    2   35[BANK0 ] int 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1232 ;;      Params:         0       2       0       0
  1233 ;;      Locals:         0       0       0       0
  1234 ;;      Temps:          0       1       0       0
  1235 ;;      Totals:         0       3       0       0
  1236 ;;Total ram usage:        3 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; Hardware stack levels required when called:    4
  1239 ;; This function calls:
  1240 ;;		_Sleep
  1241 ;; This function is called by:
  1242 ;;		_VddCheck
  1243 ;;		_main
  1244 ;;		_crossFade
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _delay_ms
  1250  03A0                     _delay_ms:	
  1251  03A0                     l184:	
  1252                           ;blockzUSB.c: 228:     }
  1253                           
  1254                           ;blockzUSB.c: 219:     while(microseconds > 0){
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _delay_ms: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1258                           
  1259                           
  1260                           ;blockzUSB.c: 219:     while(microseconds > 0){
  1261  03A0  0020               	movlb	0	; select bank0
  1262  03A1  0844               	movf	delay_ms@microseconds+1,w
  1263  03A2  3A80               	xorlw	128
  1264  03A3  00C5               	movwf	??_delay_ms
  1265  03A4  3080               	movlw	128
  1266  03A5  0245               	subwf	??_delay_ms,w
  1267  03A6  1D03               	skipz
  1268  03A7  2BAA               	goto	u1155
  1269  03A8  3001               	movlw	1
  1270  03A9  0243               	subwf	delay_ms@microseconds,w
  1271  03AA                     u1155:	
  1272  03AA  1C03               	btfss	3,0
  1273  03AB  0008               	return
  1274                           
  1275                           ;blockzUSB.c: 220:         if(callSleep == 1 && inSleep == 0){
  1276  03AC  0020               	movlb	0	; select bank0
  1277  03AD  034A               	decf	_callSleep,w
  1278  03AE  044B               	iorwf	_callSleep+1,w
  1279  03AF  1D03               	btfss	3,2
  1280  03B0  2BB6               	goto	l1610
  1281  03B1  084C               	movf	_inSleep,w
  1282  03B2  044D               	iorwf	_inSleep+1,w
  1283  03B3  1D03               	btfss	3,2
  1284  03B4  2BB6               	goto	l1610
  1285                           
  1286                           ;blockzUSB.c: 221:             Sleep();
  1287  03B5  2244               	fcall	_Sleep
  1288  03B6                     l1610:	
  1289                           
  1290                           ;blockzUSB.c: 223:             if(skipColour == 1){
  1291  03B6  0020               	movlb	0	; select bank0
  1292  03B7  0364               	decf	_skipColour,w
  1293  03B8  0465               	iorwf	_skipColour+1,w
  1294  03B9  1903               	btfsc	3,2
  1295  03BA  0008               	return
  1296                           
  1297                           ;blockzUSB.c: 226:         _delay((unsigned long)((1)*(16000000/4000.0)));
  1298  03BB  3006               	movlw	6
  1299  03BC  0020               	movlb	0	; select bank0
  1300  03BD  00C5               	movwf	??_delay_ms
  1301  03BE  3030               	movlw	48
  1302  03BF                     u1247:	
  1303  03BF  0B89               	decfsz	9,f
  1304  03C0  2BBF               	goto	u1247
  1305  03C1  0BC5               	decfsz	??_delay_ms,f
  1306  03C2  2BBF               	goto	u1247
  1307  03C3  0000               	nop
  1308                           
  1309                           ;blockzUSB.c: 227:         microseconds--;
  1310  03C4  30FF               	movlw	255
  1311  03C5  0020               	movlb	0	; select bank0
  1312  03C6  07C3               	addwf	delay_ms@microseconds,f
  1313  03C7  30FF               	movlw	255
  1314  03C8  3DC4               	addwfc	delay_ms@microseconds+1,f
  1315  03C9  2BA0               	goto	l184
  1316  03CA                     __end_of_delay_ms:	
  1317                           
  1318                           	psect	text5
  1319  0244                     __ptext5:	
  1320 ;; *************** function _Sleep *****************
  1321 ;; Defined at:
  1322 ;;		line 189 in file "blockzUSB.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1336 ;;      Params:         0       0       0       0
  1337 ;;      Locals:         0       0       0       0
  1338 ;;      Temps:          0       2       0       0
  1339 ;;      Totals:         0       2       0       0
  1340 ;;Total ram usage:        2 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    3
  1343 ;; This function calls:
  1344 ;;		_solidCol
  1345 ;; This function is called by:
  1346 ;;		_delay_ms
  1347 ;;		_VddCheck
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _Sleep
  1353  0244                     _Sleep:	
  1354                           
